normal_time,abnormal_time,result_list,inject_time,inject_pod,inject_type,root_cause
2022-08-23 17:00,2022-08-23 12:37,"[{'events': '102_25', 'score': 1.0, 'deepth': 6, 'pod': 'cartservice-579f59597d-wc2lz', 'events_actual': '102_199'}, {'events': '183_75', 'score': 1.0, 'deepth': 5, 'pod': 'cartservice-579f59597d-wc2lz', 'events_actual': '183_199'}, {'events': '169_5', 'score': 1.0, 'deepth': 2, 'pod': 'cartservice-579f59597d-wc2lz', 'events_actual': '169_199'}, {'events': '24_100', 'score': 0.7, 'deepth': 3, 'pod': 'currencyservice-cf787dd48-vpjrd'}, {'events': '23_100', 'score': 0.6744186046511628, 'deepth': 3, 'pod': 'currencyservice-cf787dd48-vpjrd'}]",2022-08-23 12:35:57,cartservice-579f59597d-wc2lz,network_delay,['NetworkP90(ms)']
2022-08-23 17:00,2022-08-23 12:46,"[{'events': '102_25', 'score': 1.0, 'deepth': 6, 'pod': 'cartservice-579f59597d-wc2lz', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '102_197'}, {'events': '183_75', 'score': 1.0, 'deepth': 5, 'pod': 'cartservice-579f59597d-wc2lz', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '183_197'}, {'events': '169_5', 'score': 1.0, 'deepth': 2, 'pod': 'cartservice-579f59597d-wc2lz', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '169_197'}, {'events': '23_100', 'score': 0.7435897435897436, 'deepth': 3, 'pod': 'currencyservice-cf787dd48-vpjrd'}, {'events': '24_100', 'score': 0.7, 'deepth': 3, 'pod': 'currencyservice-cf787dd48-vpjrd'}]",2022-08-23 12:45:08,cartservice-579f59597d-wc2lz,cpu_contention,['CpuUsageRate(%)']
2022-08-23 17:00,2022-08-23 12:47,"[{'events': '102_25', 'score': 1.0, 'deepth': 6, 'pod': 'cartservice-579f59597d-wc2lz', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '102_197'}, {'events': '183_75', 'score': 1.0, 'deepth': 5, 'pod': 'cartservice-579f59597d-wc2lz', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '183_197'}, {'events': '169_5', 'score': 1.0, 'deepth': 2, 'pod': 'cartservice-579f59597d-wc2lz', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '169_197'}, {'events': '24_100', 'score': 0.7, 'deepth': 3, 'pod': 'currencyservice-cf787dd48-vpjrd'}]",2022-08-23 12:45:08,cartservice-579f59597d-wc2lz,cpu_contention,['CpuUsageRate(%)']
2022-08-23 17:00,2022-08-23 12:54,"[{'events': '158_65', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '158_199'}, {'events': '154_71', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '154_199'}, {'events': '156_69', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '156_199'}, {'events': '160_67', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '160_199'}, {'events': '152_72', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '152_199'}, {'events': '162_62', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '162_199'}, {'events': '177_59', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '177_199'}, {'events': '179_57', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '179_199'}, {'events': '181_55', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '181_199'}, {'events': '142_74', 'score': 1.0, 'deepth': 2, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '142_199'}]",2022-08-23 12:53:52,checkoutservice-578fcf4766-9csqn,network_delay,['NetworkP90(ms)']
2022-08-23 17:00,2022-08-23 12:55,"[{'events': '158_65', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '158_199'}, {'events': '154_71', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '154_199'}, {'events': '156_69', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '156_199'}, {'events': '160_67', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '160_199'}, {'events': '152_72', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '152_199'}, {'events': '162_62', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '162_199'}, {'events': '177_59', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '177_199'}, {'events': '179_57', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '179_199'}, {'events': '181_55', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '181_199'}, {'events': '142_74', 'score': 1.0, 'deepth': 2, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '142_199'}]",2022-08-23 12:53:52,checkoutservice-578fcf4766-9csqn,network_delay,['NetworkP90(ms)']
2022-08-23 17:00,2022-08-23 13:03,"[{'events': '62_61', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '62_189'}, {'events': '62_150', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '62_189'}, {'events': '73_60', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '73_143'}, {'events': '50_49', 'score': 1.0, 'deepth': 1, 'pod': 'frontend-579b9bff58-t2dbm', 'events_actual': '50_139'}, {'events': '23_100', 'score': 0.7073170731707317, 'deepth': 3, 'pod': 'currencyservice-cf787dd48-vpjrd'}]",2022-08-23 13:02:09,checkoutservice-578fcf4766-9csqn,exception,"['Start charge card', 'Charge successfully']"
2022-08-23 17:00,2022-08-23 13:04,"[{'events': '62_61', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '62_189'}, {'events': '62_150', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '62_189'}, {'events': '73_60', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '73_143'}, {'events': '50_49', 'score': 1.0, 'deepth': 1, 'pod': 'frontend-579b9bff58-t2dbm', 'events_actual': '50_139'}, {'events': '23_100', 'score': 0.6904761904761905, 'deepth': 3, 'pod': 'currencyservice-cf787dd48-vpjrd'}]",2022-08-23 13:02:09,checkoutservice-578fcf4766-9csqn,exception,"['Start charge card', 'Charge successfully']"
2022-08-23 17:00,2022-08-23 13:11,"[{'events': '62_61', 'score': 0.9, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '62_164'}, {'events': '73_60', 'score': 0.9, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '73_143'}, {'events': '50_49', 'score': 0.9, 'deepth': 1, 'pod': 'frontend-579b9bff58-t2dbm', 'events_actual': '50_139'}]",2022-08-23 13:10:36,checkoutservice-578fcf4766-9csqn,return,"['Start charge card', 'Charge successfully']"
2022-08-23 17:00,2022-08-23 13:12,"[{'events': '62_61', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '62_164'}, {'events': '73_60', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '73_143'}, {'events': '50_49', 'score': 1.0, 'deepth': 1, 'pod': 'frontend-579b9bff58-t2dbm', 'events_actual': '50_139'}]",2022-08-23 13:10:36,checkoutservice-578fcf4766-9csqn,return,"['Start charge card', 'Charge successfully']"
2022-08-23 17:00,2022-08-23 13:20,"[{'events': '158_65', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '158_197'}, {'events': '154_71', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '154_197'}, {'events': '156_69', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '156_197'}, {'events': '160_67', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '160_197'}, {'events': '152_72', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '152_197'}, {'events': '162_62', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '162_197'}, {'events': '177_59', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '177_197'}, {'events': '179_57', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '179_197'}, {'events': '181_55', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '181_197'}, {'events': '142_74', 'score': 1.0, 'deepth': 2, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '142_197'}]",2022-08-23 13:19:06,checkoutservice-578fcf4766-9csqn,cpu_consumed,['CpuUsageRate(%)']
2022-08-23 17:00,2022-08-23 13:21,"[{'events': '158_65', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '158_197'}, {'events': '154_71', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '154_197'}, {'events': '156_69', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '156_197'}, {'events': '160_67', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '160_197'}, {'events': '152_72', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '152_197'}, {'events': '162_62', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '162_197'}, {'events': '177_59', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '177_197'}, {'events': '179_57', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '179_197'}, {'events': '181_55', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '181_197'}, {'events': '142_74', 'score': 1.0, 'deepth': 2, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '142_197'}]",2022-08-23 13:19:06,checkoutservice-578fcf4766-9csqn,cpu_consumed,['CpuUsageRate(%)']
2022-08-23 17:00,2022-08-23 13:28,"[{'events': '104_23', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '104_197'}, {'events': '104_100', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '104_197'}, {'events': '98_24', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '98_197'}, {'events': '98_100', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '98_197'}, {'events': '104_106', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '104_197'}]",2022-08-23 13:27:51,currencyservice-cf787dd48-vpjrd,cpu_contention,['CpuUsageRate(%)']
2022-08-23 17:00,2022-08-23 13:29,"[{'events': '104_23', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '104_197'}, {'events': '104_100', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '104_197'}, {'events': '98_24', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '98_197'}, {'events': '98_100', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '98_197'}, {'events': '104_106', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '104_197'}, {'events': '69_146', 'score': 0.8363636363636363, 'deepth': 5, 'pod': 'checkoutservice-578fcf4766-9csqn'}, {'events': '69_158', 'score': 0.8363636363636363, 'deepth': 5, 'pod': 'checkoutservice-578fcf4766-9csqn'}, {'events': '4_40', 'score': 0.8043478260869565, 'deepth': 1, 'pod': 'frontend-579b9bff58-t2dbm'}, {'events': '4_38', 'score': 0.7890625, 'deepth': 1, 'pod': 'frontend-579b9bff58-t2dbm'}, {'events': '198_120', 'score': 0.7864077669902912, 'deepth': 4, 'pod': 'adservice-5f6585d649-fnmft', 'resource_alert': 'MemoryUsageRate(%)'}]",2022-08-23 13:27:51,currencyservice-cf787dd48-vpjrd,cpu_contention,['CpuUsageRate(%)']
2022-08-23 17:00,2022-08-23 13:38,"[{'events': '104_23', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'events_actual': '104_199'}, {'events': '104_100', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'events_actual': '104_199'}, {'events': '98_24', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'events_actual': '98_199'}, {'events': '98_100', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'events_actual': '98_199'}, {'events': '104_106', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'events_actual': '104_199'}]",2022-08-23 13:37:08,currencyservice-cf787dd48-vpjrd,network_delay,['NetworkP90(ms)']
2022-08-23 17:00,2022-08-23 13:39,"[{'events': '104_23', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'events_actual': '104_199'}, {'events': '104_100', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'events_actual': '104_199'}, {'events': '98_24', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'events_actual': '98_199'}, {'events': '98_100', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'events_actual': '98_199'}, {'events': '104_106', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'events_actual': '104_199'}]",2022-08-23 13:37:08,currencyservice-cf787dd48-vpjrd,network_delay,['NetworkP90(ms)']
2022-08-23 17:00,2022-08-23 13:46,[],2022-08-23 13:45:53,emailservice-55fdc5b988-f6xth,cpu_contention,['CpuUsageRate(%)']
2022-08-23 17:00,2022-08-23 13:47,"[{'events': '187_52', 'score': 1.0, 'deepth': 5, 'pod': 'emailservice-55fdc5b988-f6xth', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '187_197'}, {'events': '23_100', 'score': 0.725, 'deepth': 3, 'pod': 'currencyservice-cf787dd48-vpjrd'}, {'events': '24_100', 'score': 0.7, 'deepth': 3, 'pod': 'currencyservice-cf787dd48-vpjrd'}]",2022-08-23 13:45:53,emailservice-55fdc5b988-f6xth,cpu_contention,['CpuUsageRate(%)']
2022-08-23 17:00,2022-08-23 13:55,"[{'events': '187_52', 'score': 1.0, 'deepth': 5, 'pod': 'emailservice-55fdc5b988-f6xth', 'events_actual': '187_199'}, {'events': '24_100', 'score': 0.7, 'deepth': 3, 'pod': 'currencyservice-cf787dd48-vpjrd'}, {'events': '23_100', 'score': 0.6904761904761905, 'deepth': 3, 'pod': 'currencyservice-cf787dd48-vpjrd'}]",2022-08-23 13:54:37,emailservice-55fdc5b988-f6xth,network_delay,['NetworkP90(ms)']
2022-08-23 17:00,2022-08-23 13:56,"[{'events': '187_52', 'score': 1.0, 'deepth': 5, 'pod': 'emailservice-55fdc5b988-f6xth', 'events_actual': '187_199'}, {'events': '24_100', 'score': 0.7, 'deepth': 3, 'pod': 'currencyservice-cf787dd48-vpjrd'}]",2022-08-23 13:54:37,emailservice-55fdc5b988-f6xth,network_delay,['NetworkP90(ms)']
2022-08-23 17:00,2022-08-23 14:04,"[{'events': '187_52', 'score': 1.0, 'deepth': 5, 'pod': 'emailservice-55fdc5b988-f6xth', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '187_197'}, {'events': '23_100', 'score': 0.7073170731707317, 'deepth': 3, 'pod': 'currencyservice-cf787dd48-vpjrd'}]",2022-08-23 14:03:48,emailservice-55fdc5b988-f6xth,cpu_consumed,['CpuUsageRate(%)']
2022-08-23 17:00,2022-08-23 14:05,"[{'events': '187_52', 'score': 1.0, 'deepth': 5, 'pod': 'emailservice-55fdc5b988-f6xth', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '187_197'}]",2022-08-23 14:03:48,emailservice-55fdc5b988-f6xth,cpu_consumed,['CpuUsageRate(%)']
2022-08-23 17:00,2022-08-23 14:13,"[{'events': '165_48', 'score': 1.0, 'deepth': 5, 'pod': 'paymentservice-9cdb6588f-554sm', 'events_actual': '165_199'}, {'events': '24_100', 'score': 0.7, 'deepth': 3, 'pod': 'currencyservice-cf787dd48-vpjrd'}]",2022-08-23 14:12:52,paymentservice-9cdb6588f-554sm,network_delay,['NetworkP90(ms)']
2022-08-23 17:00,2022-08-23 14:14,"[{'events': '165_48', 'score': 1.0, 'deepth': 5, 'pod': 'paymentservice-9cdb6588f-554sm', 'events_actual': '165_199'}, {'events': '23_100', 'score': 0.725, 'deepth': 3, 'pod': 'currencyservice-cf787dd48-vpjrd'}]",2022-08-23 14:12:52,paymentservice-9cdb6588f-554sm,network_delay,['NetworkP90(ms)']
2022-08-23 17:00,2022-08-23 14:22,"[{'events': '165_48', 'score': 1.0, 'deepth': 5, 'pod': 'paymentservice-9cdb6588f-554sm', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '165_197'}, {'events': '23_100', 'score': 0.7073170731707317, 'deepth': 3, 'pod': 'currencyservice-cf787dd48-vpjrd'}, {'events': '24_100', 'score': 0.7, 'deepth': 3, 'pod': 'currencyservice-cf787dd48-vpjrd'}]",2022-08-23 14:21:54,paymentservice-9cdb6588f-554sm,cpu_contention,['CpuUsageRate(%)']
2022-08-23 17:00,2022-08-23 14:23,"[{'events': '165_48', 'score': 1.0, 'deepth': 5, 'pod': 'paymentservice-9cdb6588f-554sm', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '165_197'}, {'events': '23_100', 'score': 0.6744186046511628, 'deepth': 3, 'pod': 'currencyservice-cf787dd48-vpjrd'}]",2022-08-23 14:21:54,paymentservice-9cdb6588f-554sm,cpu_contention,['CpuUsageRate(%)']
2022-08-23 17:00,2022-08-23 14:31,[],2022-08-23 14:30:10,productcatalogservice-668d5f85fb-jhwx9,network_delay,['NetworkP90(ms)']
2022-08-23 17:00,2022-08-23 14:32,"[{'events': '24_100', 'score': 0.7, 'deepth': 3, 'pod': 'currencyservice-cf787dd48-vpjrd'}]",2022-08-23 14:30:10,productcatalogservice-668d5f85fb-jhwx9,network_delay,['NetworkP90(ms)']
